,baseMarket,quoteMarket,hedgeRatio,halfLife
732,MOG-USD,TRY-USD,0.00012331547353506593,7.569806575449303
733,MOG-USD,NEXO-USD,-2.8172520279484363e-07,5.678781929912223
734,MOG-USD,STORJ-USD,-3.714915526719543e-07,12.075778136095991
735,TREMP-USD,TRY-USD,741.1897436639034,10.1245506125125
736,TREMP-USD,STORJ-USD,-2.4974657527984636,11.437924371019069
737,TREMP-USD,SAFE-USD,0.22188200033987607,5.5444271944922505
738,ZRO-USD,BOME-USD,-1629.0293331264754,9.287883834900711
739,ZRO-USD,MICHI-USD,-2.3817829991818424,10.987107144003623
740,ZRO-USD,XMR-USD,0.007523454428465118,8.594539137242856
741,ZRO-USD,MNT-USD,-1.139002040166014,8.611640626059108
742,ZRO-USD,INJ-USD,0.1345967331278671,8.473543932393797
743,ZRO-USD,FLOKI-USD,29507.819730118077,9.723642933059171
744,ZRO-USD,RLC-USD,-0.197525208973238,9.98506859162564
745,ZRO-USD,QTUM-USD,0.42593551965731297,11.874651364361565
746,ZRO-USD,IOTA-USD,-16.590760706240502,11.122344190497046
747,ZRO-USD,FET-USD,-0.3885821141650244,7.647599213979578
748,ZRO-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-0.0002850836467174476,9.014644589156852
749,ZRO-USD,RAY-USD,-0.34329077942807873,9.45728834183465
750,ZRO-USD,CFX-USD,-1.5786907593989685,9.002852065697125
751,ZRO-USD,NEXO-USD,1.7940664509679687,11.934600761773675
752,ZRO-USD,STORJ-USD,5.014761265345106,7.42358008856795
753,ZRO-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-27.7226593876258,7.572564091234105
754,ZRO-USD,SAND-USD,-0.8356940892244894,9.119197948975463
755,ZRO-USD,CKB-USD,-69.03366378050131,7.453180074799021
756,ZRO-USD,SAFE-USD,-0.2717707407168705,10.478044366349648
757,ZRO-USD,CAKE-USD,-0.4165609155439634,7.744392468667939
758,ZRO-USD,BABYDOGE-USD,-172970950.06826666,9.002852065697118
759,ZRO-USD,GOAT-USD,-20.12542194397209,9.457288341834632
760,ZRO-USD,XEC-USD,-54656.375649634945,7.695262739329099
761,ZRO-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-1895.3610621712119,8.47754707472939
762,ZRO-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-2576.4411027568094,8.486731697935312
763,ZRO-USD,BADGER-USD,-0.25106135906240473,10.43067924570688
764,ZK-USD,DJT-USD,-0.254937259400157,7.7343630233842235
765,ZK-USD,IO-USD,-0.0007328725637429623,7.959030872864411
766,ZK-USD,SC-USD,0.8478880866794237,8.832412043538763
767,ZK-USD,BOME-USD,2.2929750319420066,8.104252343877105
768,ZK-USD,MICHI-USD,0.0004834739803098523,8.112127676847445
769,ZK-USD,BNB-USD,2.708086109117611e-05,8.316894528413291
770,ZK-USD,TON-USD,0.01956593771759662,8.540229414425351
771,ZK-USD,DAI-USD,7.955603501940885,8.026053396556563
772,ZK-USD,ICP-USD,0.011786951217905444,8.84766287186522
773,ZK-USD,XMR-USD,-1.5725429866567522e-05,8.122466265942416
774,ZK-USD,RENDER-USD,0.012885975049808644,6.614212218512593
775,ZK-USD,HBAR-USD,0.007572865213809045,7.842960373907537
776,ZK-USD,CRO-USD,0.027687604436225366,7.937530865726618
777,ZK-USD,STX-USD,0.06422207474195528,6.464342952606043
778,ZK-USD,MNT-USD,-0.0013795102369835452,8.080859786634184
779,ZK-USD,WIF-USD,0.02716967687750029,9.69863840835287
780,ZK-USD,INJ-USD,0.002063080729572565,8.494237062958629
781,ZK-USD,GRT-USD,0.41207099888918836,8.055028855864187
782,ZK-USD,FLOKI-USD,579.5696856435795,8.45437943085643
783,ZK-USD,AAVE-USD,0.0002519307240505391,7.8036128898533015
784,ZK-USD,RUNE-USD,0.013644045102337696,7.834905775449371
785,ZK-USD,ALGO-USD,0.13928341430198388,7.763204299347389
786,ZK-USD,FLR-USD,1.6374371057536918,7.840466153836843
787,ZK-USD,TRY-USD,8.970574515731288,7.657794504013191
788,ZK-USD,EIGEN-USD,3.2179044857187644e-06,8.112601939868462
789,ZK-USD,RLC-USD,2.6113052758988502e-05,8.112232655921888
790,ZK-USD,QTUM-USD,0.0005287019802336446,8.110985053055986
791,ZK-USD,BEAM-USD,0.07532145035121382,7.982225852717587
792,ZK-USD,BAT-USD,-0.1414466468363587,7.851947551810813
793,ZK-USD,IOTA-USD,0.01681551708591006,8.104909915311424
794,ZK-USD,FET-USD,-0.002327087342104181,7.830447476929193
795,ZK-USD,"WSTETH,UNISWAP_V3,0X7F39C581F595B53C5CB19BD0B3F8DA6C935E2CA0-USD",2.6052698490754525e-06,7.4781016189514276
796,ZK-USD,USDE-USD,0.06582032276723357,8.112185346359064
797,ZK-USD,POL-USD,-0.1396463711425595,7.2857597806672985
798,ZK-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-2.267941918758955e-06,7.5830974122234664
799,ZK-USD,HNT-USD,0.0007596031027751514,7.752842798652228
800,ZK-USD,ENA-USD,0.010723697442688663,7.285759780667282
801,ZK-USD,RAY-USD,-0.0006561143021017897,8.095221148382194
802,ZK-USD,NEIRO-USD,0.028138449024290108,7.937530865726608
803,ZK-USD,CFX-USD,0.0010817413487923047,8.104516132074606
804,ZK-USD,NEXO-USD,-0.0015460730061451697,8.109088980638816
805,ZK-USD,STORJ-USD,0.057380728792961085,7.89767170477353
806,ZK-USD,NMR-USD,0.0050788594327840775,4.398640733767064
807,ZK-USD,ZRX-USD,0.018464800830327206,7.529668900123338
808,ZK-USD,W-USD,0.009387785244812541,7.829835602720344
809,ZK-USD,CVC-USD,0.03177145202523593,7.848475341951235
810,ZK-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-0.1716973513684279,7.675256704526195
811,ZK-USD,TURBO-USD,1.6750093285241725,7.916633893696773
812,ZK-USD,PYUSD-USD,-0.3355944485578188,6.953811851995073
813,ZK-USD,FTT-USD,0.0011788881678563858,7.4268798142532235
814,ZK-USD,SAND-USD,-9.969023239250752e-05,8.1123038807822
815,ZK-USD,CHZ-USD,-73.87940204916754,7.830664236476274
816,ZK-USD,CKB-USD,-0.2077421129045239,8.01037432449978
817,ZK-USD,SAFE-USD,0.00011054044421786161,8.112301731354865
818,ZK-USD,CAKE-USD,-0.002658554251774378,7.662211943658187
819,ZK-USD,TUSD-USD,0.21672160996529152,7.8498564439392915
820,ZK-USD,BDX-USD,0.10187798311561669,8.08602719025242
821,ZK-USD,SNX-USD,0.0028359447836289625,7.478101618951424
822,ZK-USD,ARKM-USD,0.002844630316420982,7.848475341951235
823,ZK-USD,WOO-USD,0.24604130103598004,7.505104863134704
824,ZK-USD,PAXG-USD,-1.0670249290937995e-05,8.059860699491791
825,ZK-USD,ETHFI-USD,0.0004944393111606191,7.9999710550490715
826,ZK-USD,ASTR-USD,-0.20967576559293732,7.901062284171644
827,ZK-USD,BABYDOGE-USD,118522.15369914356,8.1045161320746
828,ZK-USD,MASK-USD,-0.002266276896440506,8.012359470858366
829,ZK-USD,MSOL-USD,9.046076894217152e-05,7.38876810789247
830,ZK-USD,GOAT-USD,-0.038464700960750386,8.0952211483822
831,ZK-USD,RON-USD,0.0030180262335669523,7.848475341951244
832,ZK-USD,PNUT-USD,0.060177404295055845,7.7300226009895905
833,ZK-USD,XEC-USD,-291.0058449272571,7.953594381220229
834,ZK-USD,GIGA-USD,0.039424132349208496,7.616712400269528
835,ZK-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-1.6748931016198902,8.113367827564202
836,ZK-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",130.19531862151342,8.00682263859549
837,ZK-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",3.869703117826109,8.125941033039261
838,ZK-USD,BADGER-USD,0.00013068695240808217,8.111779839795751
839,ZK-USD,ONE-USD,0.10471786831605578,8.04917138247278
840,ZK-USD,OSMO-USD,-0.08453928297869111,7.285759780667269
841,DJT-USD,IO-USD,0.005008619688763614,5.550568980225749
842,DJT-USD,SC-USD,-0.7785215530407296,16.466791212628035
843,DJT-USD,ICP-USD,-0.004725024077473769,17.761712794331682
844,DJT-USD,STX-USD,-0.02254795291317484,18.685755367288724
845,DJT-USD,GRT-USD,-0.22083282871915388,16.540331868927236
846,DJT-USD,FLOKI-USD,-394.1674887867156,11.914818440628249
847,DJT-USD,AAVE-USD,-9.903875455669356e-05,18.527627392420143
848,DJT-USD,RUNE-USD,-0.00502054702864504,22.0406790650404
849,DJT-USD,FLR-USD,1.1512968816740108,15.315610268743127
850,DJT-USD,STRK-USD,-0.019458175407149135,22.57958826302845
851,DJT-USD,ENS-USD,-0.0008216331484813858,19.04724738530162
852,DJT-USD,TRY-USD,9.959262639153618,16.618962919859847
853,DJT-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",6.482492845085662e-06,12.693400773911348
854,DJT-USD,NEXO-USD,-0.022006303794900376,21.28683294990172
855,DJT-USD,STORJ-USD,-0.07416402455911776,13.420978218893973
856,IO-USD,SC-USD,-99.39489204513308,14.90017568686807
857,IO-USD,BOME-USD,3611.5788055027124,16.210149707675114
858,IO-USD,MICHI-USD,4.68352850399418,16.792758652192223
859,IO-USD,BNB-USD,-0.0075392875802948655,13.258088746503125
860,IO-USD,TON-USD,0.3554535598512717,17.4797607380928
861,IO-USD,DAI-USD,1318.690095870537,17.20936097246993
862,IO-USD,ICP-USD,-0.5497983821672542,15.602663783470335
863,IO-USD,XMR-USD,-0.016658160331500898,16.15297683717439
864,IO-USD,RENDER-USD,-0.47104015525599485,16.375899859711122
865,IO-USD,HBAR-USD,1.3929503718190415,17.072574505692984
866,IO-USD,CRO-USD,3.0502292013533934,17.22106507558641
867,IO-USD,STX-USD,-2.56511095410612,15.89595330393763
868,IO-USD,MNT-USD,2.1855963888847776,16.55536745963917
869,IO-USD,WIF-USD,3.0723742860367502,16.072189570579475
870,IO-USD,INJ-USD,-0.1935999737654573,15.509350128639682
871,IO-USD,GRT-USD,-29.347810089410604,14.63107000534032
872,IO-USD,FLOKI-USD,-54175.97142744534,12.089055138321422
873,IO-USD,AAVE-USD,-0.010609796710612405,16.0109353067253
874,IO-USD,RUNE-USD,-0.6074421270023791,16.980983248977033
875,IO-USD,ALGO-USD,-1.9519499864728935,17.31511051423985
876,IO-USD,FLR-USD,187.96878902941393,13.102057199706879
877,IO-USD,STRK-USD,-0.31676207972267095,17.31288989676465
878,IO-USD,ENS-USD,-0.08534636548663757,16.15423846932566
879,IO-USD,TRY-USD,1377.327927944371,13.971978760290503
880,IO-USD,EIGEN-USD,0.22495213022311164,16.911825438788465
881,IO-USD,RLC-USD,0.38331000488112354,16.701429053596616
882,IO-USD,QTUM-USD,-0.40118043667304176,17.242605439526898
883,IO-USD,BEAM-USD,12.619692477808837,17.200614728802627
884,IO-USD,BAT-USD,-28.520591487007444,17.027842740124623
885,IO-USD,IOTA-USD,38.93304725403783,16.478188259546233
886,IO-USD,FET-USD,0.9633187652063017,14.707710815062352
887,IO-USD,"WSTETH,UNISWAP_V3,0X7F39C581F595B53C5CB19BD0B3F8DA6C935E2CA0-USD",0.00023426813556052232,17.179419929700924
888,IO-USD,USDE-USD,269.2649687219899,5.54485746802444
889,IO-USD,POL-USD,-12.27874460806198,17.136654112033188
890,IO-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",0.0009585746197197177,12.877935401460674
891,IO-USD,HNT-USD,0.12567366365219204,17.07175822229891
892,IO-USD,ENA-USD,0.9429070091514733,17.136654112033202
893,IO-USD,RAY-USD,0.6423824568502526,16.65046392778455
894,IO-USD,NEIRO-USD,3.0998968904074613,17.2210650755864
895,IO-USD,CFX-USD,3.2877181523462196,16.303944468464497
896,IO-USD,NEXO-USD,-3.0120391612742408,16.64378243257283
897,IO-USD,STORJ-USD,-10.394391775914844,12.811037166487166
898,IO-USD,NMR-USD,-0.48303653134832,11.15064461032154
899,IO-USD,ZRX-USD,0.8936794366465107,17.235641821927988
900,IO-USD,W-USD,1.4902066973553802,17.091300342573845
901,IO-USD,CVC-USD,1.982920222951937,17.23984801904515
902,IO-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",79.3560901632677,14.02220575884482
903,IO-USD,TURBO-USD,182.6014655241367,17.202040068385532
904,IO-USD,PYUSD-USD,-24.708171206232826,17.14891844416787
905,IO-USD,FTT-USD,0.06377275115107578,17.231130090929483
906,IO-USD,SAND-USD,1.6836905354360236,16.443913179855493
907,IO-USD,CHZ-USD,-6123.887240392522,17.22628254800443
908,IO-USD,CKB-USD,154.3148859642106,15.618273785066231
909,IO-USD,SAFE-USD,0.5387115299276822,16.72782377495577
910,IO-USD,CAKE-USD,1.1958568738229793,13.970408290355481
911,IO-USD,TUSD-USD,17.528853015603527,17.226193802318473
912,IO-USD,BDX-USD,76.08815128302773,16.51303357392849
913,IO-USD,SNX-USD,0.2550106267299237,17.179419929700934
914,IO-USD,ARKM-USD,0.17753909946490498,17.239848019045173
915,IO-USD,WOO-USD,0.19273872279148385,17.327696734985313
916,IO-USD,PAXG-USD,-0.0012322734736543968,17.250888709931083
917,IO-USD,ETHFI-USD,0.07159384995386302,17.215439118182253
918,IO-USD,ASTR-USD,-25.622358260923036,17.193581610235043
919,IO-USD,BABYDOGE-USD,360222373.4967026,16.303944468464582
920,IO-USD,MSOL-USD,-0.00338197080146353,17.28846439799784
921,IO-USD,GOAT-USD,37.6596715328477,16.65046392778469
922,IO-USD,RON-USD,0.1883610874059228,17.23984801904517
923,IO-USD,PNUT-USD,-34.74326599326578,5.1459745688365
924,IO-USD,XEC-USD,126341.38044607881,15.220207018359243
925,IO-USD,GIGA-USD,3.827028510551144,17.18160493807772
926,IO-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",4082.883762271689,16.079025654482763
927,IO-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",45277.66301483031,17.024976712020525
928,IO-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",5672.369958084348,16.1286324562425
929,IO-USD,BADGER-USD,0.4999490806446351,16.626727201646567
930,IO-USD,ONE-USD,21.784309960459534,17.193501138292643
931,IO-USD,OSMO-USD,-7.433320726853567,17.13665411203319
932,SC-USD,BOME-USD,-15.745664346918467,6.735659029573464
933,SC-USD,MICHI-USD,-0.029174351116442405,5.792922851086193
934,SC-USD,BNB-USD,2.6558856733057943e-05,6.958348585905553
935,SC-USD,XMR-USD,7.280828827773323e-05,6.4147938823276665
936,SC-USD,HBAR-USD,-0.010249430109226859,7.394083758502637
937,SC-USD,MNT-USD,-0.01246774297808861,5.018645829352444
938,SC-USD,AAVE-USD,0.00010057065629259878,6.41498450609247
939,SC-USD,TRY-USD,-12.147462691282483,6.00306924563757
940,SC-USD,EIGEN-USD,-0.0015521439380596074,6.111402156676663
941,SC-USD,RLC-USD,-0.0022378318059120706,5.687914489938914
942,SC-USD,QTUM-USD,0.005338957607421651,7.331885769075536
943,SC-USD,BAT-USD,0.18414617827967936,7.6714060370207475
944,SC-USD,FET-USD,-0.003084947161351011,7.303098671703593
945,SC-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-2.212550843705378e-06,8.050666763059906
946,SC-USD,RAY-USD,-0.0038237165099993466,5.395768343965153
947,SC-USD,CFX-USD,-0.01563205967572947,6.451740004452199
948,SC-USD,NEXO-USD,0.024654874377217608,6.47288192052391
949,SC-USD,STORJ-USD,0.059584927153685685,4.024871709928852
950,SC-USD,NMR-USD,0.0022952637598041966,4.566007603220563
951,SC-USD,W-USD,-0.010885754375599903,7.352323630572267
952,SC-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-0.21844285750532172,7.162885316680105
953,SC-USD,SAND-USD,-0.008734421733113729,5.791333416674108
954,SC-USD,CKB-USD,-0.6008131290103785,6.3443878730801275
955,SC-USD,SAFE-USD,-0.00320580872720808,5.966756215949939
956,SC-USD,CAKE-USD,-0.0031927567724176755,7.44030947237752
957,SC-USD,BDX-USD,-0.3858440629425486,5.4948633841104515
958,SC-USD,BABYDOGE-USD,-1712743.4220645982,6.451740004452203
959,SC-USD,GOAT-USD,-0.2241653803987263,5.395768343965114
960,SC-USD,XEC-USD,-451.4640215475271,6.954836218660693
961,SC-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",-291.84291880956096,6.952605394081558
962,SC-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-24.849642142874384,6.37225799659084
963,SC-USD,BADGER-USD,-0.002932189691781115,6.104786334740511
964,BOME-USD,ENS-USD,-3.5696158237692296e-05,12.521881993856095
965,BOME-USD,TRY-USD,0.4562233828274287,17.0214217600366
966,BOME-USD,STORJ-USD,-0.0020615316449636625,9.43771951799077
967,MICHI-USD,TRY-USD,352.24859104819456,10.124550612512687
968,MICHI-USD,STORJ-USD,-1.1869144171715444,11.437924371019117
969,MICHI-USD,SAFE-USD,0.10544887144865367,5.544427194492251
970,BNB-USD,XMR-USD,2.317649849798784,11.522047497830881
971,BNB-USD,CFX-USD,-487.966281692554,12.289534553493635
972,BNB-USD,STORJ-USD,1328.1954854081978,9.462450131637302
973,BNB-USD,SAND-USD,-261.306478254656,11.752611041345151
974,BNB-USD,BABYDOGE-USD,-53464550193.33577,12.28953455349366
975,BNB-USD,XEC-USD,-14180135.546699356,14.317374955628795
976,BNB-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-544448.3318804479,12.073356872415376
977,BNB-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-796829.013370348,10.96600719506065
978,BNB-USD,BADGER-USD,-75.48834837155587,18.42287953252948
979,TON-USD,HBAR-USD,0.7560405749374972,11.556266119218654
980,TON-USD,TRY-USD,900.5097496645624,8.216032614640358
981,TON-USD,BEAM-USD,11.669924421608005,11.278170634913582
982,TON-USD,IOTA-USD,13.36664232803569,10.905054365163261
983,TON-USD,"WSTETH,UNISWAP_V3,0X7F39C581F595B53C5CB19BD0B3F8DA6C935E2CA0-USD",0.00022944080005069298,7.9186050300516255
984,TON-USD,POL-USD,-9.86728315943003,8.226223912631802
985,TON-USD,HNT-USD,0.06628079626130144,11.158866541132857
986,TON-USD,ENA-USD,0.7577265224818658,8.226223912631774
987,TON-USD,W-USD,0.8939402144926156,11.06880798250714
988,TON-USD,PYUSD-USD,-21.9396425814611,7.10947606451484
989,TON-USD,SNX-USD,0.249755870888512,7.918605030051631
990,TON-USD,GIGA-USD,3.755185044455291,8.080845957327853
991,TON-USD,ONE-USD,21.613506690616724,10.569806604073099
992,TON-USD,OSMO-USD,-5.973467383511764,8.226223912631779
993,DAI-USD,BEAM-USD,0.008567363711865283,4.89043194170497
994,DAI-USD,TURBO-USD,0.138471856345447,10.672262530712889
995,DAI-USD,ETHFI-USD,5.429164151583496e-05,5.541647486763734
996,ICP-USD,XMR-USD,0.0038481322929370403,11.047548615847363
997,ICP-USD,HBAR-USD,0.5370146216117244,11.204465908346164
998,ICP-USD,CRO-USD,-3.0140253906662773,10.740129924228125
999,ICP-USD,STX-USD,4.308655150688266,4.912120977590019
1000,ICP-USD,MNT-USD,-0.4456260924154808,11.22233970094421
1001,ICP-USD,FLOKI-USD,36762.736520250415,10.461968775863959
1002,ICP-USD,RUNE-USD,1.2705960808631727,7.7187817324307835
1003,ICP-USD,TRY-USD,678.8996658445694,11.097354528843953
1004,ICP-USD,EIGEN-USD,0.034675605000246947,11.5332218625662
1005,ICP-USD,RLC-USD,-0.05032483557071388,11.6104350506457
1006,ICP-USD,QTUM-USD,-0.11907022451169919,11.591156141310758
1007,ICP-USD,BEAM-USD,-6.172788955448455,11.278586017018892
1008,ICP-USD,BAT-USD,-8.984914492791733,11.233950759383404
1009,ICP-USD,"WSTETH,UNISWAP_V3,0X7F39C581F595B53C5CB19BD0B3F8DA6C935E2CA0-USD",2.2953666358348012e-05,11.674211791752741
1010,ICP-USD,USDE-USD,-16.862561110229755,11.600905623314258
1011,ICP-USD,POL-USD,-5.2043825419876155,11.261331913213056
1012,ICP-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-0.0002436062827481561,9.91023616898017
1013,ICP-USD,HNT-USD,0.04338307290196867,11.19797672815488
1014,ICP-USD,ENA-USD,0.39965394947008637,11.26133191321307
1015,ICP-USD,RAY-USD,-0.11247613113401735,11.53533212200333
1016,ICP-USD,NEIRO-USD,-3.063103563492202,10.740129924228139
1017,ICP-USD,CFX-USD,-0.7359156732900944,11.362916352499704
1018,ICP-USD,NEXO-USD,-0.3699603510944476,11.657587987765504
1019,ICP-USD,STORJ-USD,4.120825915319562,10.341395701775847
1020,ICP-USD,ZRX-USD,-0.7194594196088158,11.213805321394284
1021,ICP-USD,W-USD,0.5910641754671229,11.262323729381645
1022,ICP-USD,CVC-USD,-2.122280845216596,11.031495605870688
1023,ICP-USD,TURBO-USD,-180.24272151212583,10.705630791856008
1024,ICP-USD,FTT-USD,-0.054982334703292585,11.2608132526674
1025,ICP-USD,SAND-USD,-0.3525626804231855,11.334344554117429
1026,ICP-USD,CHZ-USD,6325.27014165318,10.820962577262193
1027,ICP-USD,CKB-USD,-48.495041436281205,10.27091303171696
1028,ICP-USD,SAFE-USD,-0.04391385623137084,11.62918710066408
1029,ICP-USD,TUSD-USD,-17.806437270612427,10.953067642426635
1030,ICP-USD,BDX-USD,-5.6465257952176735,11.642730270768332
1031,ICP-USD,SNX-USD,0.02498602223381899,11.67421179175275
1032,ICP-USD,ARKM-USD,-0.19001663592419815,11.031495605870699
1033,ICP-USD,WOO-USD,-2.7864910138259518,11.614988465562236
1034,ICP-USD,PAXG-USD,0.0015115987460817548,11.321585803574374
1035,ICP-USD,ASTR-USD,20.013118307623504,10.928012421783666
1036,ICP-USD,BABYDOGE-USD,-80631391.81707996,11.362916352499681
1037,ICP-USD,MASK-USD,-0.3303154760087974,11.259604061116946
1038,ICP-USD,MSOL-USD,0.0007780025055219063,11.688415028631704
1039,ICP-USD,GOAT-USD,-6.593913187733653,11.535332122003327
1040,ICP-USD,RON-USD,-0.20159919857526865,11.031495605870687
1041,ICP-USD,XEC-USD,-39220.446911218794,10.445831217860194
1042,ICP-USD,GIGA-USD,0.13921296326938615,11.69873362349697
1043,ICP-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-1133.4385830612487,10.83701794039679
1044,ICP-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",8941.105238413307,11.509479803635795
1045,ICP-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-1372.9489669337645,10.982071880505762
1046,ICP-USD,BADGER-USD,-0.048198749418779455,11.600484200438148
1047,ICP-USD,ONE-USD,-9.497275183086582,11.385526040567072
1048,ICP-USD,OSMO-USD,-3.1506351711587817,11.261331913213075
1049,XMR-USD,TRY-USD,-102031.94047934284,16.368936694627095
1050,XMR-USD,CFX-USD,-197.3827426511315,5.512671017303764
1051,XMR-USD,STORJ-USD,476.36070468680055,8.689493901035833
1052,XMR-USD,BABYDOGE-USD,-21626452375.28617,5.512671017303903
1053,XMR-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-223356.8987312261,5.544222911110371
1054,HBAR-USD,TRY-USD,1195.6346801233237,0.7195054066848295
1055,HBAR-USD,HNT-USD,0.08359706424429343,5.414443481558615
1056,HBAR-USD,W-USD,1.069820380900801,5.537918319595719
1057,CRO-USD,TURBO-USD,59.86483423707707,1.3359493678212404
1058,CRO-USD,CHZ-USD,-2007.6810089020805,5.541978409384273
1059,CRO-USD,ETHFI-USD,0.020245715115716354,5.534827041776449
1060,MNT-USD,ENS-USD,-0.05858283764943352,8.56712652396415
1061,MNT-USD,TRY-USD,746.9239002717676,14.151690849394047
1062,MNT-USD,RAY-USD,0.2938201498289033,5.544577356012844
1063,MNT-USD,STORJ-USD,-2.9679053871874213,9.794209267029927
1064,MNT-USD,SAND-USD,0.7010535895807843,5.530972694162661
1065,MNT-USD,GOAT-USD,17.22520628371868,5.544577356013074
1066,WIF-USD,FLR-USD,30.68874484810189,15.724847908624335
1067,WIF-USD,XEC-USD,11496.426172559319,16.546432196089857
1068,INJ-USD,ENS-USD,0.7390905983582956,8.083783655261799
1069,INJ-USD,IOTA-USD,-136.01645734503353,11.022348807572367
1070,INJ-USD,STORJ-USD,36.13553279518371,6.964509328163996
1071,INJ-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-171.18341679937492,10.939124997484921
1072,GRT-USD,FET-USD,-0.01488213388168811,10.221321663063888
1073,GRT-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-1.1587157398807842e-05,10.682404205105197
1074,GRT-USD,STORJ-USD,0.22122324346819686,7.838293667596675
1075,GRT-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-1.057401140265101,10.085235368115576
1076,GRT-USD,CKB-USD,-2.5323477826232224,10.792681738484285
1077,GRT-USD,CAKE-USD,-0.016140808344197864,9.982095590265192
1078,GRT-USD,XEC-USD,-2082.9182318915223,10.95062574328883
1079,FLOKI-USD,AAVE-USD,2.9021910915026906e-07,10.775840129427069
1080,FLOKI-USD,RUNE-USD,1.562918329353114e-05,11.422932861397472
1081,FLOKI-USD,FLR-USD,0.00018468022101965397,12.16743419489252
1082,FLOKI-USD,ENS-USD,2.717623605220063e-06,10.883725624397357
1083,FLOKI-USD,TRY-USD,-0.0034646958166495304,11.68270757907862
1084,FLOKI-USD,EIGEN-USD,-2.00001490347123e-06,11.068544747459438
1085,FLOKI-USD,RLC-USD,-4.1723240250982085e-06,9.64465287485346
1086,FLOKI-USD,QTUM-USD,7.496625500847763e-06,10.95394100614144
1087,FLOKI-USD,BEAM-USD,-6.519155241696561e-05,11.824375172968324
1088,FLOKI-USD,BAT-USD,0.00010568300472944081,11.808671316406086
1089,FLOKI-USD,IOTA-USD,-0.00034042794693665444,10.387156480962254
1090,FLOKI-USD,FET-USD,-7.715675848788624e-06,9.049591363366382
1091,FLOKI-USD,"WSTETH,UNISWAP_V3,0X7F39C581F595B53C5CB19BD0B3F8DA6C935E2CA0-USD",-1.7067197628792571e-09,11.738244277024394
1092,FLOKI-USD,USDE-USD,-0.0008589733480521049,10.739636182491681
